subject,subject_type,predicate,object,object_type,injury_context,sentence,source_url
Virgil van Dijk,PERSON,playsFor,Liverpool FC,ORG,True,"Virgil van Dijk is a professional football player who represented Netherlands and played for Liverpool FC during the 2020-21 season. During the Premier League, Virgil van Dijk suffered an Anterior cruciate ligament rupture that affected the knee. The",https://en.wikipedia.org/wiki/Virgil_van_Dijk
Virgil van Dijk,PERSON,represents,Netherlands,GPE,True,"Virgil van Dijk is a professional football player who represented Netherlands and played for Liverpool FC during the 2020-21 season. During the Premier League, Virgil van Dijk suffered an Anterior cruciate ligament rupture that affected the knee. The",https://en.wikipedia.org/wiki/Virgil_van_Dijk
Virgil van Dijk,PERSON,suffersInjury,Virgil van Dijk Anterior cruciate ligament rupture 2020-21,INJURY,True,"Virgil van Dijk is a professional football player who represented Netherlands and played for Liverpool FC during the 2020-21 season. During the Premier League, Virgil van Dijk suffered an Anterior cruciate ligament rupture that affected the knee. The",https://en.wikipedia.org/wiki/Virgil_van_Dijk
Virgil van Dijk Anterior cruciate ligament rupture 2020-21,INJURY,injuryType,ACLRupture,INJURY_TYPE,True,"Virgil van Dijk is a professional football player who represented Netherlands and played for Liverpool FC during the 2020-21 season. During the Premier League, Virgil van Dijk suffered an Anterior cruciate ligament rupture that affected the knee. The",https://en.wikipedia.org/wiki/Virgil_van_Dijk
Virgil van Dijk Anterior cruciate ligament rupture 2020-21,INJURY,affectsBodyPart,knee,BODY_PART,True,"Virgil van Dijk is a professional football player who represented Netherlands and played for Liverpool FC during the 2020-21 season. During the Premier League, Virgil van Dijk suffered an Anterior cruciate ligament rupture that affected the knee. The",https://en.wikipedia.org/wiki/Virgil_van_Dijk
Virgil van Dijk Anterior cruciate ligament rupture 2020-21,INJURY,occuredDuring,Premier League,COMPETITION,True,"Virgil van Dijk is a professional football player who represented Netherlands and played for Liverpool FC during the 2020-21 season. During the Premier League, Virgil van Dijk suffered an Anterior cruciate ligament rupture that affected the knee. The",https://en.wikipedia.org/wiki/Virgil_van_Dijk
Virgil van Dijk Anterior cruciate ligament rupture 2020-21,INJURY,injuryDate,2020-10-17,DATE,True,"Virgil van Dijk is a professional football player who represented Netherlands and played for Liverpool FC during the 2020-21 season. During the Premier League, Virgil van Dijk suffered an Anterior cruciate ligament rupture that affected the knee. The",https://en.wikipedia.org/wiki/Virgil_van_Dijk
Virgil van Dijk Anterior cruciate ligament rupture 2020-21,INJURY,recoveryDays,285,NUMBER,True,"Virgil van Dijk is a professional football player who represented Netherlands and played for Liverpool FC during the 2020-21 season. During the Premier League, Virgil van Dijk suffered an Anterior cruciate ligament rupture that affected the knee. The",https://en.wikipedia.org/wiki/Virgil_van_Dijk
Virgil van Dijk Anterior cruciate ligament rupture 2020-21,INJURY,gamesAbsent,45,NUMBER,True,"Virgil van Dijk is a professional football player who represented Netherlands and played for Liverpool FC during the 2020-21 season. During the Premier League, Virgil van Dijk suffered an Anterior cruciate ligament rupture that affected the knee. The",https://en.wikipedia.org/wiki/Virgil_van_Dijk
Kevin De Bruyne,PERSON,playsFor,Manchester City FC,ORG,True,"Kevin De Bruyne is a professional football player who represented Belgium and played for Manchester City FC during the 2023-24 season. During the Premier League, Kevin De Bruyne suffered an Hamstring strain that affected the hamstring. The injury was",https://en.wikipedia.org/wiki/Kevin_De_Bruyne
Kevin De Bruyne,PERSON,represents,Belgium,GPE,True,"Kevin De Bruyne is a professional football player who represented Belgium and played for Manchester City FC during the 2023-24 season. During the Premier League, Kevin De Bruyne suffered an Hamstring strain that affected the hamstring. The injury was",https://en.wikipedia.org/wiki/Kevin_De_Bruyne
Kevin De Bruyne,PERSON,suffersInjury,Kevin De Bruyne Hamstring strain 2023-24,INJURY,True,"Kevin De Bruyne is a professional football player who represented Belgium and played for Manchester City FC during the 2023-24 season. During the Premier League, Kevin De Bruyne suffered an Hamstring strain that affected the hamstring. The injury was",https://en.wikipedia.org/wiki/Kevin_De_Bruyne
Kevin De Bruyne Hamstring strain 2023-24,INJURY,injuryType,HamstringStrain,INJURY_TYPE,True,"Kevin De Bruyne is a professional football player who represented Belgium and played for Manchester City FC during the 2023-24 season. During the Premier League, Kevin De Bruyne suffered an Hamstring strain that affected the hamstring. The injury was",https://en.wikipedia.org/wiki/Kevin_De_Bruyne
Kevin De Bruyne Hamstring strain 2023-24,INJURY,affectsBodyPart,hamstring,BODY_PART,True,"Kevin De Bruyne is a professional football player who represented Belgium and played for Manchester City FC during the 2023-24 season. During the Premier League, Kevin De Bruyne suffered an Hamstring strain that affected the hamstring. The injury was",https://en.wikipedia.org/wiki/Kevin_De_Bruyne
Kevin De Bruyne Hamstring strain 2023-24,INJURY,occuredDuring,Premier League,COMPETITION,True,"Kevin De Bruyne is a professional football player who represented Belgium and played for Manchester City FC during the 2023-24 season. During the Premier League, Kevin De Bruyne suffered an Hamstring strain that affected the hamstring. The injury was",https://en.wikipedia.org/wiki/Kevin_De_Bruyne
Kevin De Bruyne Hamstring strain 2023-24,INJURY,injuryDate,2023-08-11,DATE,True,"Kevin De Bruyne is a professional football player who represented Belgium and played for Manchester City FC during the 2023-24 season. During the Premier League, Kevin De Bruyne suffered an Hamstring strain that affected the hamstring. The injury was",https://en.wikipedia.org/wiki/Kevin_De_Bruyne
Kevin De Bruyne Hamstring strain 2023-24,INJURY,recoveryDays,122,NUMBER,True,"Kevin De Bruyne is a professional football player who represented Belgium and played for Manchester City FC during the 2023-24 season. During the Premier League, Kevin De Bruyne suffered an Hamstring strain that affected the hamstring. The injury was",https://en.wikipedia.org/wiki/Kevin_De_Bruyne
Kevin De Bruyne Hamstring strain 2023-24,INJURY,gamesAbsent,18,NUMBER,True,"Kevin De Bruyne is a professional football player who represented Belgium and played for Manchester City FC during the 2023-24 season. During the Premier League, Kevin De Bruyne suffered an Hamstring strain that affected the hamstring. The injury was",https://en.wikipedia.org/wiki/Kevin_De_Bruyne
Neymar,PERSON,playsFor,Paris Saint-Germain FC,ORG,True,"Neymar is a professional football player who represented Brazil and played for Paris Saint-Germain FC during the 2022-23 season. During the Ligue 1, Neymar suffered an Ankle sprain that affected the ankle. The injury was reported on 2023-02-19 and ke",https://en.wikipedia.org/wiki/Neymar
Neymar,PERSON,represents,Brazil,GPE,True,"Neymar is a professional football player who represented Brazil and played for Paris Saint-Germain FC during the 2022-23 season. During the Ligue 1, Neymar suffered an Ankle sprain that affected the ankle. The injury was reported on 2023-02-19 and ke",https://en.wikipedia.org/wiki/Neymar
Neymar,PERSON,suffersInjury,Neymar Ankle sprain 2022-23,INJURY,True,"Neymar is a professional football player who represented Brazil and played for Paris Saint-Germain FC during the 2022-23 season. During the Ligue 1, Neymar suffered an Ankle sprain that affected the ankle. The injury was reported on 2023-02-19 and ke",https://en.wikipedia.org/wiki/Neymar
Neymar Ankle sprain 2022-23,INJURY,injuryType,SpainedAnkle,INJURY_TYPE,True,"Neymar is a professional football player who represented Brazil and played for Paris Saint-Germain FC during the 2022-23 season. During the Ligue 1, Neymar suffered an Ankle sprain that affected the ankle. The injury was reported on 2023-02-19 and ke",https://en.wikipedia.org/wiki/Neymar
Neymar Ankle sprain 2022-23,INJURY,affectsBodyPart,ankle,BODY_PART,True,"Neymar is a professional football player who represented Brazil and played for Paris Saint-Germain FC during the 2022-23 season. During the Ligue 1, Neymar suffered an Ankle sprain that affected the ankle. The injury was reported on 2023-02-19 and ke",https://en.wikipedia.org/wiki/Neymar
Neymar Ankle sprain 2022-23,INJURY,occuredDuring,Ligue 1,COMPETITION,True,"Neymar is a professional football player who represented Brazil and played for Paris Saint-Germain FC during the 2022-23 season. During the Ligue 1, Neymar suffered an Ankle sprain that affected the ankle. The injury was reported on 2023-02-19 and ke",https://en.wikipedia.org/wiki/Neymar
Neymar Ankle sprain 2022-23,INJURY,injuryDate,2023-02-19,DATE,True,"Neymar is a professional football player who represented Brazil and played for Paris Saint-Germain FC during the 2022-23 season. During the Ligue 1, Neymar suffered an Ankle sprain that affected the ankle. The injury was reported on 2023-02-19 and ke",https://en.wikipedia.org/wiki/Neymar
Neymar Ankle sprain 2022-23,INJURY,recoveryDays,110,NUMBER,True,"Neymar is a professional football player who represented Brazil and played for Paris Saint-Germain FC during the 2022-23 season. During the Ligue 1, Neymar suffered an Ankle sprain that affected the ankle. The injury was reported on 2023-02-19 and ke",https://en.wikipedia.org/wiki/Neymar
Neymar Ankle sprain 2022-23,INJURY,gamesAbsent,20,NUMBER,True,"Neymar is a professional football player who represented Brazil and played for Paris Saint-Germain FC during the 2022-23 season. During the Ligue 1, Neymar suffered an Ankle sprain that affected the ankle. The injury was reported on 2023-02-19 and ke",https://en.wikipedia.org/wiki/Neymar
Santi Cazorla,PERSON,playsFor,Arsenal FC,ORG,True,"Santi Cazorla is a professional football player who represented Spain and played for Arsenal FC during the 2016-17 season. During the Premier League, Santi Cazorla suffered an Achilles tendon rupture that affected the achilles. The injury was reporte",https://en.wikipedia.org/wiki/Santi_Cazorla
Santi Cazorla,PERSON,represents,Spain,GPE,True,"Santi Cazorla is a professional football player who represented Spain and played for Arsenal FC during the 2016-17 season. During the Premier League, Santi Cazorla suffered an Achilles tendon rupture that affected the achilles. The injury was reporte",https://en.wikipedia.org/wiki/Santi_Cazorla
Santi Cazorla,PERSON,suffersInjury,Santi Cazorla Achilles tendon rupture 2016-17,INJURY,True,"Santi Cazorla is a professional football player who represented Spain and played for Arsenal FC during the 2016-17 season. During the Premier League, Santi Cazorla suffered an Achilles tendon rupture that affected the achilles. The injury was reporte",https://en.wikipedia.org/wiki/Santi_Cazorla
Santi Cazorla Achilles tendon rupture 2016-17,INJURY,injuryType,AchillesRupture,INJURY_TYPE,True,"Santi Cazorla is a professional football player who represented Spain and played for Arsenal FC during the 2016-17 season. During the Premier League, Santi Cazorla suffered an Achilles tendon rupture that affected the achilles. The injury was reporte",https://en.wikipedia.org/wiki/Santi_Cazorla
Santi Cazorla Achilles tendon rupture 2016-17,INJURY,affectsBodyPart,achilles,BODY_PART,True,"Santi Cazorla is a professional football player who represented Spain and played for Arsenal FC during the 2016-17 season. During the Premier League, Santi Cazorla suffered an Achilles tendon rupture that affected the achilles. The injury was reporte",https://en.wikipedia.org/wiki/Santi_Cazorla
Santi Cazorla Achilles tendon rupture 2016-17,INJURY,occuredDuring,Premier League,COMPETITION,True,"Santi Cazorla is a professional football player who represented Spain and played for Arsenal FC during the 2016-17 season. During the Premier League, Santi Cazorla suffered an Achilles tendon rupture that affected the achilles. The injury was reporte",https://en.wikipedia.org/wiki/Santi_Cazorla
Santi Cazorla Achilles tendon rupture 2016-17,INJURY,injuryDate,2016-10-19,DATE,True,"Santi Cazorla is a professional football player who represented Spain and played for Arsenal FC during the 2016-17 season. During the Premier League, Santi Cazorla suffered an Achilles tendon rupture that affected the achilles. The injury was reporte",https://en.wikipedia.org/wiki/Santi_Cazorla
Santi Cazorla Achilles tendon rupture 2016-17,INJURY,recoveryDays,636,NUMBER,True,"Santi Cazorla is a professional football player who represented Spain and played for Arsenal FC during the 2016-17 season. During the Premier League, Santi Cazorla suffered an Achilles tendon rupture that affected the achilles. The injury was reporte",https://en.wikipedia.org/wiki/Santi_Cazorla
Santi Cazorla Achilles tendon rupture 2016-17,INJURY,gamesAbsent,86,NUMBER,True,"Santi Cazorla is a professional football player who represented Spain and played for Arsenal FC during the 2016-17 season. During the Premier League, Santi Cazorla suffered an Achilles tendon rupture that affected the achilles. The injury was reporte",https://en.wikipedia.org/wiki/Santi_Cazorla
Michael Owen,PERSON,playsFor,Newcastle United FC,ORG,True,"Michael Owen is a professional football player who represented England and played for Newcastle United FC during the 2006-07 season. During the World Cup, Michael Owen suffered an Anterior cruciate ligament rupture that affected the knee. The injury ",https://en.wikipedia.org/wiki/Michael_Owen
Michael Owen,PERSON,represents,England,GPE,True,"Michael Owen is a professional football player who represented England and played for Newcastle United FC during the 2006-07 season. During the World Cup, Michael Owen suffered an Anterior cruciate ligament rupture that affected the knee. The injury ",https://en.wikipedia.org/wiki/Michael_Owen
Michael Owen,PERSON,suffersInjury,Michael Owen Anterior cruciate ligament rupture 2006-07,INJURY,True,"Michael Owen is a professional football player who represented England and played for Newcastle United FC during the 2006-07 season. During the World Cup, Michael Owen suffered an Anterior cruciate ligament rupture that affected the knee. The injury ",https://en.wikipedia.org/wiki/Michael_Owen
Michael Owen Anterior cruciate ligament rupture 2006-07,INJURY,injuryType,ACLRupture,INJURY_TYPE,True,"Michael Owen is a professional football player who represented England and played for Newcastle United FC during the 2006-07 season. During the World Cup, Michael Owen suffered an Anterior cruciate ligament rupture that affected the knee. The injury ",https://en.wikipedia.org/wiki/Michael_Owen
Michael Owen Anterior cruciate ligament rupture 2006-07,INJURY,affectsBodyPart,knee,BODY_PART,True,"Michael Owen is a professional football player who represented England and played for Newcastle United FC during the 2006-07 season. During the World Cup, Michael Owen suffered an Anterior cruciate ligament rupture that affected the knee. The injury ",https://en.wikipedia.org/wiki/Michael_Owen
Michael Owen Anterior cruciate ligament rupture 2006-07,INJURY,occuredDuring,World Cup,COMPETITION,True,"Michael Owen is a professional football player who represented England and played for Newcastle United FC during the 2006-07 season. During the World Cup, Michael Owen suffered an Anterior cruciate ligament rupture that affected the knee. The injury ",https://en.wikipedia.org/wiki/Michael_Owen
Michael Owen Anterior cruciate ligament rupture 2006-07,INJURY,injuryDate,2006-06-22,DATE,True,"Michael Owen is a professional football player who represented England and played for Newcastle United FC during the 2006-07 season. During the World Cup, Michael Owen suffered an Anterior cruciate ligament rupture that affected the knee. The injury ",https://en.wikipedia.org/wiki/Michael_Owen
Michael Owen Anterior cruciate ligament rupture 2006-07,INJURY,recoveryDays,301,NUMBER,True,"Michael Owen is a professional football player who represented England and played for Newcastle United FC during the 2006-07 season. During the World Cup, Michael Owen suffered an Anterior cruciate ligament rupture that affected the knee. The injury ",https://en.wikipedia.org/wiki/Michael_Owen
Michael Owen Anterior cruciate ligament rupture 2006-07,INJURY,gamesAbsent,40,NUMBER,True,"Michael Owen is a professional football player who represented England and played for Newcastle United FC during the 2006-07 season. During the World Cup, Michael Owen suffered an Anterior cruciate ligament rupture that affected the knee. The injury ",https://en.wikipedia.org/wiki/Michael_Owen
Abou Diaby,PERSON,playsFor,Arsenal FC,ORG,True,"Abou Diaby is a professional football player who represented France and played for Arsenal FC during the 2013-14 season. During the Premier League, Abou Diaby suffered an Muscle tear that affected the thigh. The injury was reported on 2013-09-01 and ",https://en.wikipedia.org/wiki/Abou_Diaby
Abou Diaby,PERSON,represents,France,GPE,True,"Abou Diaby is a professional football player who represented France and played for Arsenal FC during the 2013-14 season. During the Premier League, Abou Diaby suffered an Muscle tear that affected the thigh. The injury was reported on 2013-09-01 and ",https://en.wikipedia.org/wiki/Abou_Diaby
Abou Diaby,PERSON,suffersInjury,Abou Diaby Muscle tear 2013-14,INJURY,True,"Abou Diaby is a professional football player who represented France and played for Arsenal FC during the 2013-14 season. During the Premier League, Abou Diaby suffered an Muscle tear that affected the thigh. The injury was reported on 2013-09-01 and ",https://en.wikipedia.org/wiki/Abou_Diaby
Abou Diaby Muscle tear 2013-14,INJURY,injuryType,MuscleTear,INJURY_TYPE,True,"Abou Diaby is a professional football player who represented France and played for Arsenal FC during the 2013-14 season. During the Premier League, Abou Diaby suffered an Muscle tear that affected the thigh. The injury was reported on 2013-09-01 and ",https://en.wikipedia.org/wiki/Abou_Diaby
Abou Diaby Muscle tear 2013-14,INJURY,affectsBodyPart,thigh,BODY_PART,True,"Abou Diaby is a professional football player who represented France and played for Arsenal FC during the 2013-14 season. During the Premier League, Abou Diaby suffered an Muscle tear that affected the thigh. The injury was reported on 2013-09-01 and ",https://en.wikipedia.org/wiki/Abou_Diaby
Abou Diaby Muscle tear 2013-14,INJURY,occuredDuring,Premier League,COMPETITION,True,"Abou Diaby is a professional football player who represented France and played for Arsenal FC during the 2013-14 season. During the Premier League, Abou Diaby suffered an Muscle tear that affected the thigh. The injury was reported on 2013-09-01 and ",https://en.wikipedia.org/wiki/Abou_Diaby
Abou Diaby Muscle tear 2013-14,INJURY,injuryDate,2013-09-01,DATE,True,"Abou Diaby is a professional football player who represented France and played for Arsenal FC during the 2013-14 season. During the Premier League, Abou Diaby suffered an Muscle tear that affected the thigh. The injury was reported on 2013-09-01 and ",https://en.wikipedia.org/wiki/Abou_Diaby
Abou Diaby Muscle tear 2013-14,INJURY,recoveryDays,214,NUMBER,True,"Abou Diaby is a professional football player who represented France and played for Arsenal FC during the 2013-14 season. During the Premier League, Abou Diaby suffered an Muscle tear that affected the thigh. The injury was reported on 2013-09-01 and ",https://en.wikipedia.org/wiki/Abou_Diaby
Abou Diaby Muscle tear 2013-14,INJURY,gamesAbsent,32,NUMBER,True,"Abou Diaby is a professional football player who represented France and played for Arsenal FC during the 2013-14 season. During the Premier League, Abou Diaby suffered an Muscle tear that affected the thigh. The injury was reported on 2013-09-01 and ",https://en.wikipedia.org/wiki/Abou_Diaby
