subject,subject_type,predicate,object,object_type,injury_context,sentence,source_url
Luke Shaw,PERSON,playsFor,Manchester United FC,ORG,True,"Luke Shaw is a professional football player who represented England and played for Manchester United FC during the 2015-16 season. During the UEFA Champions League, Luke Shaw suffered an Tibia fracture that affected the tibia. The injury was reported",https://en.wikipedia.org/wiki/Luke_Shaw
Luke Shaw,PERSON,represents,England,GPE,True,"Luke Shaw is a professional football player who represented England and played for Manchester United FC during the 2015-16 season. During the UEFA Champions League, Luke Shaw suffered an Tibia fracture that affected the tibia. The injury was reported",https://en.wikipedia.org/wiki/Luke_Shaw
Luke Shaw,PERSON,suffersInjury,Luke Shaw Tibia fracture 2015-16,INJURY,True,"Luke Shaw is a professional football player who represented England and played for Manchester United FC during the 2015-16 season. During the UEFA Champions League, Luke Shaw suffered an Tibia fracture that affected the tibia. The injury was reported",https://en.wikipedia.org/wiki/Luke_Shaw
Luke Shaw Tibia fracture 2015-16,INJURY,injuryType,Fracture,INJURY_TYPE,True,"Luke Shaw is a professional football player who represented England and played for Manchester United FC during the 2015-16 season. During the UEFA Champions League, Luke Shaw suffered an Tibia fracture that affected the tibia. The injury was reported",https://en.wikipedia.org/wiki/Luke_Shaw
Luke Shaw Tibia fracture 2015-16,INJURY,affectsBodyPart,tibia,BODY_PART,True,"Luke Shaw is a professional football player who represented England and played for Manchester United FC during the 2015-16 season. During the UEFA Champions League, Luke Shaw suffered an Tibia fracture that affected the tibia. The injury was reported",https://en.wikipedia.org/wiki/Luke_Shaw
Luke Shaw Tibia fracture 2015-16,INJURY,occuredDuring,UEFA Champions League,COMPETITION,True,"Luke Shaw is a professional football player who represented England and played for Manchester United FC during the 2015-16 season. During the UEFA Champions League, Luke Shaw suffered an Tibia fracture that affected the tibia. The injury was reported",https://en.wikipedia.org/wiki/Luke_Shaw
Luke Shaw Tibia fracture 2015-16,INJURY,injuryDate,2015-09-15,DATE,True,"Luke Shaw is a professional football player who represented England and played for Manchester United FC during the 2015-16 season. During the UEFA Champions League, Luke Shaw suffered an Tibia fracture that affected the tibia. The injury was reported",https://en.wikipedia.org/wiki/Luke_Shaw
Luke Shaw Tibia fracture 2015-16,INJURY,recoveryDays,289,NUMBER,True,"Luke Shaw is a professional football player who represented England and played for Manchester United FC during the 2015-16 season. During the UEFA Champions League, Luke Shaw suffered an Tibia fracture that affected the tibia. The injury was reported",https://en.wikipedia.org/wiki/Luke_Shaw
Luke Shaw Tibia fracture 2015-16,INJURY,gamesAbsent,42,NUMBER,True,"Luke Shaw is a professional football player who represented England and played for Manchester United FC during the 2015-16 season. During the UEFA Champions League, Luke Shaw suffered an Tibia fracture that affected the tibia. The injury was reported",https://en.wikipedia.org/wiki/Luke_Shaw
Radamel Falcao,PERSON,playsFor,AS Monaco FC,ORG,True,"Radamel Falcao is a professional football player who represented Colombia and played for AS Monaco FC during the 2013-14 season. During the Coupe de France, Radamel Falcao suffered an Anterior cruciate ligament rupture that affected the knee. The inj",https://en.wikipedia.org/wiki/Radamel_Falcao
Radamel Falcao,PERSON,represents,Colombia,GPE,True,"Radamel Falcao is a professional football player who represented Colombia and played for AS Monaco FC during the 2013-14 season. During the Coupe de France, Radamel Falcao suffered an Anterior cruciate ligament rupture that affected the knee. The inj",https://en.wikipedia.org/wiki/Radamel_Falcao
Radamel Falcao,PERSON,suffersInjury,Radamel Falcao Anterior cruciate ligament rupture 2013-14,INJURY,True,"Radamel Falcao is a professional football player who represented Colombia and played for AS Monaco FC during the 2013-14 season. During the Coupe de France, Radamel Falcao suffered an Anterior cruciate ligament rupture that affected the knee. The inj",https://en.wikipedia.org/wiki/Radamel_Falcao
Radamel Falcao Anterior cruciate ligament rupture 2013-14,INJURY,injuryType,ACLRupture,INJURY_TYPE,True,"Radamel Falcao is a professional football player who represented Colombia and played for AS Monaco FC during the 2013-14 season. During the Coupe de France, Radamel Falcao suffered an Anterior cruciate ligament rupture that affected the knee. The inj",https://en.wikipedia.org/wiki/Radamel_Falcao
Radamel Falcao Anterior cruciate ligament rupture 2013-14,INJURY,affectsBodyPart,knee,BODY_PART,True,"Radamel Falcao is a professional football player who represented Colombia and played for AS Monaco FC during the 2013-14 season. During the Coupe de France, Radamel Falcao suffered an Anterior cruciate ligament rupture that affected the knee. The inj",https://en.wikipedia.org/wiki/Radamel_Falcao
Radamel Falcao Anterior cruciate ligament rupture 2013-14,INJURY,occuredDuring,Coupe de France,COMPETITION,True,"Radamel Falcao is a professional football player who represented Colombia and played for AS Monaco FC during the 2013-14 season. During the Coupe de France, Radamel Falcao suffered an Anterior cruciate ligament rupture that affected the knee. The inj",https://en.wikipedia.org/wiki/Radamel_Falcao
Radamel Falcao Anterior cruciate ligament rupture 2013-14,INJURY,injuryDate,2014-01-22,DATE,True,"Radamel Falcao is a professional football player who represented Colombia and played for AS Monaco FC during the 2013-14 season. During the Coupe de France, Radamel Falcao suffered an Anterior cruciate ligament rupture that affected the knee. The inj",https://en.wikipedia.org/wiki/Radamel_Falcao
Radamel Falcao Anterior cruciate ligament rupture 2013-14,INJURY,recoveryDays,157,NUMBER,True,"Radamel Falcao is a professional football player who represented Colombia and played for AS Monaco FC during the 2013-14 season. During the Coupe de France, Radamel Falcao suffered an Anterior cruciate ligament rupture that affected the knee. The inj",https://en.wikipedia.org/wiki/Radamel_Falcao
Radamel Falcao Anterior cruciate ligament rupture 2013-14,INJURY,gamesAbsent,22,NUMBER,True,"Radamel Falcao is a professional football player who represented Colombia and played for AS Monaco FC during the 2013-14 season. During the Coupe de France, Radamel Falcao suffered an Anterior cruciate ligament rupture that affected the knee. The inj",https://en.wikipedia.org/wiki/Radamel_Falcao
Zlatan Ibrahimovic,PERSON,playsFor,Manchester United FC,ORG,True,"Zlatan Ibrahimovic is a professional football player who represented Sweden and played for Manchester United FC during the 2016-17 season. During the UEFA Europa League, Zlatan Ibrahimovic suffered an Anterior cruciate ligament rupture that affected ",https://en.wikipedia.org/wiki/Zlatan_Ibrahimovic
Zlatan Ibrahimovic,PERSON,represents,Sweden,GPE,True,"Zlatan Ibrahimovic is a professional football player who represented Sweden and played for Manchester United FC during the 2016-17 season. During the UEFA Europa League, Zlatan Ibrahimovic suffered an Anterior cruciate ligament rupture that affected ",https://en.wikipedia.org/wiki/Zlatan_Ibrahimovic
Zlatan Ibrahimovic,PERSON,suffersInjury,Zlatan Ibrahimovic Anterior cruciate ligament rupture 2016-17,INJURY,True,"Zlatan Ibrahimovic is a professional football player who represented Sweden and played for Manchester United FC during the 2016-17 season. During the UEFA Europa League, Zlatan Ibrahimovic suffered an Anterior cruciate ligament rupture that affected ",https://en.wikipedia.org/wiki/Zlatan_Ibrahimovic
Zlatan Ibrahimovic Anterior cruciate ligament rupture 2016-17,INJURY,injuryType,ACLRupture,INJURY_TYPE,True,"Zlatan Ibrahimovic is a professional football player who represented Sweden and played for Manchester United FC during the 2016-17 season. During the UEFA Europa League, Zlatan Ibrahimovic suffered an Anterior cruciate ligament rupture that affected ",https://en.wikipedia.org/wiki/Zlatan_Ibrahimovic
Zlatan Ibrahimovic Anterior cruciate ligament rupture 2016-17,INJURY,affectsBodyPart,knee,BODY_PART,True,"Zlatan Ibrahimovic is a professional football player who represented Sweden and played for Manchester United FC during the 2016-17 season. During the UEFA Europa League, Zlatan Ibrahimovic suffered an Anterior cruciate ligament rupture that affected ",https://en.wikipedia.org/wiki/Zlatan_Ibrahimovic
Zlatan Ibrahimovic Anterior cruciate ligament rupture 2016-17,INJURY,occuredDuring,UEFA Europa League,COMPETITION,True,"Zlatan Ibrahimovic is a professional football player who represented Sweden and played for Manchester United FC during the 2016-17 season. During the UEFA Europa League, Zlatan Ibrahimovic suffered an Anterior cruciate ligament rupture that affected ",https://en.wikipedia.org/wiki/Zlatan_Ibrahimovic
Zlatan Ibrahimovic Anterior cruciate ligament rupture 2016-17,INJURY,injuryDate,2017-04-20,DATE,True,"Zlatan Ibrahimovic is a professional football player who represented Sweden and played for Manchester United FC during the 2016-17 season. During the UEFA Europa League, Zlatan Ibrahimovic suffered an Anterior cruciate ligament rupture that affected ",https://en.wikipedia.org/wiki/Zlatan_Ibrahimovic
Zlatan Ibrahimovic Anterior cruciate ligament rupture 2016-17,INJURY,recoveryDays,213,NUMBER,True,"Zlatan Ibrahimovic is a professional football player who represented Sweden and played for Manchester United FC during the 2016-17 season. During the UEFA Europa League, Zlatan Ibrahimovic suffered an Anterior cruciate ligament rupture that affected ",https://en.wikipedia.org/wiki/Zlatan_Ibrahimovic
Zlatan Ibrahimovic Anterior cruciate ligament rupture 2016-17,INJURY,gamesAbsent,31,NUMBER,True,"Zlatan Ibrahimovic is a professional football player who represented Sweden and played for Manchester United FC during the 2016-17 season. During the UEFA Europa League, Zlatan Ibrahimovic suffered an Anterior cruciate ligament rupture that affected ",https://en.wikipedia.org/wiki/Zlatan_Ibrahimovic
Jack Wilshere,PERSON,playsFor,Arsenal FC,ORG,True,"Jack Wilshere is a professional football player who represented England and played for Arsenal FC during the 2015-16 season. During the Premier League, Jack Wilshere suffered an Fibula fracture that affected the fibula. The injury was reported on 201",https://en.wikipedia.org/wiki/Jack_Wilshere
Jack Wilshere,PERSON,represents,England,GPE,True,"Jack Wilshere is a professional football player who represented England and played for Arsenal FC during the 2015-16 season. During the Premier League, Jack Wilshere suffered an Fibula fracture that affected the fibula. The injury was reported on 201",https://en.wikipedia.org/wiki/Jack_Wilshere
Jack Wilshere,PERSON,suffersInjury,Jack Wilshere Fibula fracture 2015-16,INJURY,True,"Jack Wilshere is a professional football player who represented England and played for Arsenal FC during the 2015-16 season. During the Premier League, Jack Wilshere suffered an Fibula fracture that affected the fibula. The injury was reported on 201",https://en.wikipedia.org/wiki/Jack_Wilshere
Jack Wilshere Fibula fracture 2015-16,INJURY,injuryType,Fracture,INJURY_TYPE,True,"Jack Wilshere is a professional football player who represented England and played for Arsenal FC during the 2015-16 season. During the Premier League, Jack Wilshere suffered an Fibula fracture that affected the fibula. The injury was reported on 201",https://en.wikipedia.org/wiki/Jack_Wilshere
Jack Wilshere Fibula fracture 2015-16,INJURY,affectsBodyPart,fibula,BODY_PART,True,"Jack Wilshere is a professional football player who represented England and played for Arsenal FC during the 2015-16 season. During the Premier League, Jack Wilshere suffered an Fibula fracture that affected the fibula. The injury was reported on 201",https://en.wikipedia.org/wiki/Jack_Wilshere
Jack Wilshere Fibula fracture 2015-16,INJURY,occuredDuring,Premier League,COMPETITION,True,"Jack Wilshere is a professional football player who represented England and played for Arsenal FC during the 2015-16 season. During the Premier League, Jack Wilshere suffered an Fibula fracture that affected the fibula. The injury was reported on 201",https://en.wikipedia.org/wiki/Jack_Wilshere
Jack Wilshere Fibula fracture 2015-16,INJURY,injuryDate,2015-08-08,DATE,True,"Jack Wilshere is a professional football player who represented England and played for Arsenal FC during the 2015-16 season. During the Premier League, Jack Wilshere suffered an Fibula fracture that affected the fibula. The injury was reported on 201",https://en.wikipedia.org/wiki/Jack_Wilshere
Jack Wilshere Fibula fracture 2015-16,INJURY,recoveryDays,161,NUMBER,True,"Jack Wilshere is a professional football player who represented England and played for Arsenal FC during the 2015-16 season. During the Premier League, Jack Wilshere suffered an Fibula fracture that affected the fibula. The injury was reported on 201",https://en.wikipedia.org/wiki/Jack_Wilshere
Jack Wilshere Fibula fracture 2015-16,INJURY,gamesAbsent,27,NUMBER,True,"Jack Wilshere is a professional football player who represented England and played for Arsenal FC during the 2015-16 season. During the Premier League, Jack Wilshere suffered an Fibula fracture that affected the fibula. The injury was reported on 201",https://en.wikipedia.org/wiki/Jack_Wilshere
Thiago Alcantara,PERSON,playsFor,Liverpool FC,ORG,True,"Thiago Alcantara is a professional football player who represented Spain and played for Liverpool FC during the 2020-21 season. During the Premier League, Thiago Alcantara suffered an Meniscus tear that affected the meniscus. The injury was reported ",https://en.wikipedia.org/wiki/Thiago_Alcantara
Thiago Alcantara,PERSON,represents,Spain,GPE,True,"Thiago Alcantara is a professional football player who represented Spain and played for Liverpool FC during the 2020-21 season. During the Premier League, Thiago Alcantara suffered an Meniscus tear that affected the meniscus. The injury was reported ",https://en.wikipedia.org/wiki/Thiago_Alcantara
Thiago Alcantara,PERSON,suffersInjury,Thiago Alcantara Meniscus tear 2020-21,INJURY,True,"Thiago Alcantara is a professional football player who represented Spain and played for Liverpool FC during the 2020-21 season. During the Premier League, Thiago Alcantara suffered an Meniscus tear that affected the meniscus. The injury was reported ",https://en.wikipedia.org/wiki/Thiago_Alcantara
Thiago Alcantara Meniscus tear 2020-21,INJURY,injuryType,MeniscusTear,INJURY_TYPE,True,"Thiago Alcantara is a professional football player who represented Spain and played for Liverpool FC during the 2020-21 season. During the Premier League, Thiago Alcantara suffered an Meniscus tear that affected the meniscus. The injury was reported ",https://en.wikipedia.org/wiki/Thiago_Alcantara
Thiago Alcantara Meniscus tear 2020-21,INJURY,affectsBodyPart,meniscus,BODY_PART,True,"Thiago Alcantara is a professional football player who represented Spain and played for Liverpool FC during the 2020-21 season. During the Premier League, Thiago Alcantara suffered an Meniscus tear that affected the meniscus. The injury was reported ",https://en.wikipedia.org/wiki/Thiago_Alcantara
Thiago Alcantara Meniscus tear 2020-21,INJURY,occuredDuring,Premier League,COMPETITION,True,"Thiago Alcantara is a professional football player who represented Spain and played for Liverpool FC during the 2020-21 season. During the Premier League, Thiago Alcantara suffered an Meniscus tear that affected the meniscus. The injury was reported ",https://en.wikipedia.org/wiki/Thiago_Alcantara
Thiago Alcantara Meniscus tear 2020-21,INJURY,injuryDate,2020-10-17,DATE,True,"Thiago Alcantara is a professional football player who represented Spain and played for Liverpool FC during the 2020-21 season. During the Premier League, Thiago Alcantara suffered an Meniscus tear that affected the meniscus. The injury was reported ",https://en.wikipedia.org/wiki/Thiago_Alcantara
Thiago Alcantara Meniscus tear 2020-21,INJURY,recoveryDays,84,NUMBER,True,"Thiago Alcantara is a professional football player who represented Spain and played for Liverpool FC during the 2020-21 season. During the Premier League, Thiago Alcantara suffered an Meniscus tear that affected the meniscus. The injury was reported ",https://en.wikipedia.org/wiki/Thiago_Alcantara
Thiago Alcantara Meniscus tear 2020-21,INJURY,gamesAbsent,14,NUMBER,True,"Thiago Alcantara is a professional football player who represented Spain and played for Liverpool FC during the 2020-21 season. During the Premier League, Thiago Alcantara suffered an Meniscus tear that affected the meniscus. The injury was reported ",https://en.wikipedia.org/wiki/Thiago_Alcantara
Ousmane Dembele,PERSON,playsFor,FC Barcelona,ORG,True,"Ousmane Dembele is a professional football player who represented France and played for FC Barcelona during the 2019-20 season. During the La Liga, Ousmane Dembele suffered an Hamstring strain that affected the hamstring. The injury was reported on 2",https://en.wikipedia.org/wiki/Ousmane_Dembele
Ousmane Dembele,PERSON,represents,France,GPE,True,"Ousmane Dembele is a professional football player who represented France and played for FC Barcelona during the 2019-20 season. During the La Liga, Ousmane Dembele suffered an Hamstring strain that affected the hamstring. The injury was reported on 2",https://en.wikipedia.org/wiki/Ousmane_Dembele
Ousmane Dembele,PERSON,suffersInjury,Ousmane Dembele Hamstring strain 2019-20,INJURY,True,"Ousmane Dembele is a professional football player who represented France and played for FC Barcelona during the 2019-20 season. During the La Liga, Ousmane Dembele suffered an Hamstring strain that affected the hamstring. The injury was reported on 2",https://en.wikipedia.org/wiki/Ousmane_Dembele
Ousmane Dembele Hamstring strain 2019-20,INJURY,injuryType,HamstringStrain,INJURY_TYPE,True,"Ousmane Dembele is a professional football player who represented France and played for FC Barcelona during the 2019-20 season. During the La Liga, Ousmane Dembele suffered an Hamstring strain that affected the hamstring. The injury was reported on 2",https://en.wikipedia.org/wiki/Ousmane_Dembele
Ousmane Dembele Hamstring strain 2019-20,INJURY,affectsBodyPart,hamstring,BODY_PART,True,"Ousmane Dembele is a professional football player who represented France and played for FC Barcelona during the 2019-20 season. During the La Liga, Ousmane Dembele suffered an Hamstring strain that affected the hamstring. The injury was reported on 2",https://en.wikipedia.org/wiki/Ousmane_Dembele
Ousmane Dembele Hamstring strain 2019-20,INJURY,occuredDuring,La Liga,COMPETITION,True,"Ousmane Dembele is a professional football player who represented France and played for FC Barcelona during the 2019-20 season. During the La Liga, Ousmane Dembele suffered an Hamstring strain that affected the hamstring. The injury was reported on 2",https://en.wikipedia.org/wiki/Ousmane_Dembele
Ousmane Dembele Hamstring strain 2019-20,INJURY,injuryDate,2020-02-03,DATE,True,"Ousmane Dembele is a professional football player who represented France and played for FC Barcelona during the 2019-20 season. During the La Liga, Ousmane Dembele suffered an Hamstring strain that affected the hamstring. The injury was reported on 2",https://en.wikipedia.org/wiki/Ousmane_Dembele
Ousmane Dembele Hamstring strain 2019-20,INJURY,recoveryDays,191,NUMBER,True,"Ousmane Dembele is a professional football player who represented France and played for FC Barcelona during the 2019-20 season. During the La Liga, Ousmane Dembele suffered an Hamstring strain that affected the hamstring. The injury was reported on 2",https://en.wikipedia.org/wiki/Ousmane_Dembele
Ousmane Dembele Hamstring strain 2019-20,INJURY,gamesAbsent,29,NUMBER,True,"Ousmane Dembele is a professional football player who represented France and played for FC Barcelona during the 2019-20 season. During the La Liga, Ousmane Dembele suffered an Hamstring strain that affected the hamstring. The injury was reported on 2",https://en.wikipedia.org/wiki/Ousmane_Dembele
